['id' => ' 1   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Onion ', 'price' => ' Rs. 48.90', 'qty' => ' Fresho Onion - Medium 1 kg approx. 10 to 12 nos ], 
['id' => ' 9392 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Cleaner ', 'price' => ' Rs. 331.55', 'qty' => ' Meguiars Cleaner - Carpet & Upholstery 539 gm ], 
['id' => ' 9393 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' 3M', 'name' => ' 3M Car Cleaning kit 5 pcs ', 'price' => ' Rs. 251.75', 'qty' => ' 3M Car Cleaning kit 5 pcs ], 
['id' => ' 9394 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Godrej', 'name' => ' Godrej aer Click Gel ', 'price' => ' Rs. 785.65', 'qty' => ' Godrej aer Click Gel - Bright Tangy Delight 10 gm ], 
['id' => ' 9395 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Natural Shine ', 'price' => ' Rs. 331.55', 'qty' => ' Meguiars Natural Shine - Protection 473 ml ], 
['id' => ' 9396 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Ultimate ', 'price' => ' Rs. 935.75', 'qty' => ' Meguiars Ultimate - Quik Wax 450 ml ], 
['id' => ' 9397 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Cleaner Wipes ', 'price' => ' Rs. 1163.75', 'qty' => ' Meguiars Cleaner Wipes - Quick Interior Detailer 25 pcs ], 
['id' => ' 9398 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Glass Cleaner ', 'price' => ' Rs. 1106.75', 'qty' => ' Meguiars Glass Cleaner - Perfect Quality 709 ml ], 
['id' => ' 9399 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Sonax', 'name' => ' Sonax  Pro Car ', 'price' => ' Rs. 237.50', 'qty' => ' Sonax  Pro Car - Polish 1000 ml ], 
['id' => ' 9400 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Bullsone', 'name' => ' Bullsone Glass ', 'price' => ' Rs. 660.25', 'qty' => ' Bullsone Glass - Treatment 120 ml ], 
['id' => ' 9401 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ambi', 'name' => ' Ambi pur Car Air Freshener ', 'price' => ' Rs. 979.45', 'qty' => ' Ambi pur Car Air Freshener - After Tobacco Refill 7 ml Pouch ], 
['id' => ' 9402 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Microfiber ', 'price' => ' Rs. 1653.95', 'qty' => ' Meguiars Microfiber - Wash Mitt 1 pc ], 
['id' => ' 9403 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Godrej', 'name' => ' Godrej aer Car Freshner Click Refill ', 'price' => ' Rs. 623.20', 'qty' => ' Godrej aer Car Freshner Click Refill - Musk After Smoke 10 ml Carton ], 
['id' => ' 9404 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Godrej', 'name' => ' Godrej aer Click Refill ', 'price' => ' Rs. 687.80', 'qty' => ' Godrej aer Click Refill - Petal Crush Pink 10 gm ], 
['id' => ' 9405 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Hot Rims ', 'price' => ' Rs. 1432', 'qty' => ' Meguiars Hot Rims - All Wheel & Tire Cleaner 709 ml ], 
['id' => ' 9406 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Sonax', 'name' => ' Sonax  Paintwork ', 'price' => ' Rs. 546.25', 'qty' => ' Sonax  Paintwork - Gloss 250 ml ], 
['id' => ' 9407 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Godrej', 'name' => ' Godrej aer Click Refill ', 'price' => ' Rs. 487.50', 'qty' => ' Godrej aer Click Refill - Bright Tangy Delight 10 gm ], 
['id' => ' 9408 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Sonax', 'name' => ' Sonax  Wax Polish ', 'price' => ' Rs. 166.25', 'qty' => ' Sonax  Wax Polish - Easy Shine 250 ml ], 
['id' => ' 9409 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Hiker', 'name' => ' Hiker Corner Bumper ', 'price' => ' Rs. 785.65', 'qty' => ' Hiker Corner Bumper - Protector 2 pcs ], 
['id' => ' 9410 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Gold Class Lether Sealer Kit ', 'price' => ' Rs. 427.50', 'qty' => ' Meguiars Gold Class Lether Sealer Kit - Stain Inhiiling Protection 177 ml ], 
['id' => ' 9411 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Inspiredkraft', 'name' => ' Inspiredkraft Hanging Ganesha ', 'price' => ' Rs. 166.25', 'qty' => ' Inspiredkraft Hanging Ganesha - 05 1 no ], 
['id' => ' 9412 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Quick Detailer ', 'price' => ' Rs. 166.25', 'qty' => ' Meguiars Quick Detailer - Mist & Wipe 473 ml ], 
['id' => ' 9413 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Smooth Surface Clay Kit ', 'price' => ' Rs. 760', 'qty' => ' Meguiars Smooth Surface Clay Kit - Premium Clay 160 gm ], 
['id' => ' 9414 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gt', 'name' => ' Gt', 'price' => ' Rs. 760', 'qty' => ' Gt-Force Super Slim - Bumper Guard Premium 4 pcs ], 
['id' => ' 9415 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Ultimate Polish ', 'price' => ' Rs. 599.20', 'qty' => ' Meguiars Ultimate Polish - Pre Waxing Glaze 473 ml ], 
['id' => ' 9416 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Ultimate Wash Wax ', 'price' => ' Rs. 166.25', 'qty' => ' Meguiars Ultimate Wash Wax - Any where 768 ml ], 
['id' => ' 9417 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars White ', 'price' => ' Rs. 396.75', 'qty' => ' Meguiars White - Wax 198 gm ], 
['id' => ' 9418 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ambi', 'name' => ' Ambi pur Car Air Freshener Refill ', 'price' => ' Rs. 1565.60', 'qty' => ' Ambi pur Car Air Freshener Refill - Vanilla 7 ml ], 
['id' => ' 9419 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ambi', 'name' => ' Ambi pur Car Air Freshener ', 'price' => ' Rs. 760', 'qty' => ' Ambi pur Car Air Freshener - Starter Kit + Lavender  Refill 2 x 7 ml ], 
['id' => ' 9420 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' 3M', 'name' => ' 3M Glass Cleaner 500 ml ', 'price' => ' Rs. 1795.50', 'qty' => ' 3M Glass Cleaner 500 ml ], 
['id' => ' 9421 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ancient', 'name' => ' Ancient Living  Car Freshner ', 'price' => ' Rs. 284.25', 'qty' => ' Ancient Living  Car Freshner - Square  1 pc ], 
['id' => ' 9422 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' 3M', 'name' => ' 3M Premium Liquid ', 'price' => ' Rs. 2189.75', 'qty' => ' 3M Premium Liquid - Wax 200 ml ], 
['id' => ' 9423 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' 3M', 'name' => ' 3M Dashboard ', 'price' => ' Rs. 402.80', 'qty' => ' 3M Dashboard - Dresser 500 ml ], 
['id' => ' 9424 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Supreme Shine Microfiber Towel 1 pc ', 'price' => ' Rs. 4313', 'qty' => ' Meguiars Supreme Shine Microfiber Towel 1 pc ], 
['id' => ' 9425 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars Odor Eliminator ', 'price' => ' Rs. 799.20', 'qty' => ' Meguiars Odor Eliminator - for Cars, Trucks & Home 473 ml ], 
['id' => ' 9426 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' 3M', 'name' => ' 3M Car Wash ', 'price' => ' Rs. 495.90', 'qty' => ' 3M Car Wash - Shampoo 500 ml ], 
['id' => ' 9427 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' 3M', 'name' => ' 3M Car Wash ', 'price' => ' Rs. 895.85', 'qty' => ' 3M Car Wash - Shampoo 1 lt ], 
['id' => ' 9428 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Meguiars', 'name' => ' Meguiars NXT Generation ', 'price' => ' Rs. 835.05', 'qty' => ' Meguiars NXT Generation - Car Wash 532 ml ], 
['id' => ' 9429 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Broom Bathroom Karata 1 pc ', 'price' => ' Rs. 147.25', 'qty' => ' Polyguards Broom Bathroom Karata 1 pc ], 
['id' => ' 9430 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Carpet Broom ', 'price' => ' Rs. 256.50', 'qty' => ' Polyguards Carpet Broom - Red 1 pc ], 
['id' => ' 9431 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Ceiling Cleaner Mini 1 pc ', 'price' => ' Rs. 228', 'qty' => ' Polyguards Ceiling Cleaner Mini 1 pc ], 
['id' => ' 9432 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Floor Wiper Small 1 pc ', 'price' => ' Rs. 175.75', 'qty' => ' Polyguards Floor Wiper Small 1 pc ], 
['id' => ' 9433 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Floor Wiper Wide With Slim Metal Stick (Small) 1 pc ', 'price' => ' Rs. 175.75', 'qty' => ' Polyguards Floor Wiper Wide With Slim Metal Stick (Small) 1 pc ], 
['id' => ' 9434 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Floor Wiper With Pvc Stick 1 pc ', 'price' => ' Rs. 313.50', 'qty' => ' Polyguards Floor Wiper With Pvc Stick 1 pc ], 
['id' => ' 9435 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Floor Wiper With Slim Metal Stick 1 pc ', 'price' => ' Rs. 223.25', 'qty' => ' Polyguards Floor Wiper With Slim Metal Stick 1 pc ], 
['id' => ' 9436 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 237.50', 'qty' => ' Polyguards Mop - Adjustable 1 pc ], 
['id' => ' 9437 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 270.75', 'qty' => ' Polyguards Mop - Clip & Fit With Pvs Handle 1 pc ], 
['id' => ' 9438 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 427.50', 'qty' => ' Polyguards Mop - Heavy With Metal Stick 1 pc ], 
['id' => ' 9439 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 237.50', 'qty' => ' Polyguards Mop - Pink Metal Stick 1 pc ], 
['id' => ' 9440 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 266', 'qty' => ' Polyguards Mop - Round With Pvs Handle 1 pc ], 
['id' => ' 9441 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 470.25', 'qty' => ' Polyguards Mop - Wooden Stick 1 pc ], 
['id' => ' 9442 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 256.50', 'qty' => ' Polyguards Mop - Wooden Stick 4 Feet ], 
['id' => ' 9443 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Mop ', 'price' => ' Rs. 204.25', 'qty' => ' Polyguards Mop - Yellow Metal Stick 1 pc ], 
['id' => ' 9444 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Plastic Broom Aluminium Handle 1 pc ', 'price' => ' Rs. 223.25', 'qty' => ' Polyguards Plastic Broom Aluminium Handle 1 pc ], 
['id' => ' 9445 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Plastic Broom 1 pc ', 'price' => ' Rs. 213.75', 'qty' => ' Polyguards Plastic Broom 1 pc ], 
['id' => ' 9446 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Sink Drain Strainer 1 pc ', 'price' => ' Rs. 190', 'qty' => ' Ezy Be Sink Drain Strainer 1 pc ], 
['id' => ' 9447 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Sponge Wipe Large 3 Pcs ', 'price' => ' Rs. 294.50', 'qty' => ' Scotch brite Sponge Wipe Large 3 Pcs ], 
['id' => ' 9448 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Floor Wiper 1 pc ', 'price' => ' Rs. 109.25', 'qty' => ' Ezy Be Floor Wiper 1 pc ], 
['id' => ' 9449 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Sink Brush ', 'price' => ' Rs. 209', 'qty' => ' Polyguards Sink Brush - Small 1 pc ], 
['id' => ' 9450 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Carpet Brush Eco 1 pc ', 'price' => ' Rs. 171', 'qty' => ' Ezy Be Carpet Brush Eco 1 pc ], 
['id' => ' 9451 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Sink Brush 1 pc ', 'price' => ' Rs. 19', 'qty' => ' Polyguards Sink Brush 1 pc ], 
['id' => ' 9452 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Polyguards', 'name' => ' Polyguards Wooden Brush 1 pc ', 'price' => ' Rs. 66.50', 'qty' => ' Polyguards Wooden Brush 1 pc ], 
['id' => ' 9453 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Deep Brush 1 pc ', 'price' => ' Rs. 119', 'qty' => ' Ezy Be Deep Brush 1 pc ], 
['id' => ' 9454 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Dust Brush Set Presto 1 pc ', 'price' => ' Rs. 122.55', 'qty' => ' Ezy Be Dust Brush Set Presto 1 pc ], 
['id' => ' 9455 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Scrubbing Brushoutdoor 1 pc ', 'price' => ' Rs. 42.75', 'qty' => ' Ezy Be Scrubbing Brushoutdoor 1 pc ], 
['id' => ' 9456 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Ezy', 'name' => ' Ezy Be Tile Brush Stone 1 pc ', 'price' => ' Rs. 61.75', 'qty' => ' Ezy Be Tile Brush Stone 1 pc ], 
['id' => ' 9457 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' KMB', 'name' => ' KMB Waste Segregation Kit ', 'price' => ' Rs. 116.85', 'qty' => ' KMB Waste Segregation Kit - 2 Bins , 1 Bag 1 pamphlet ], 
['id' => ' 9458 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala  Kingkong Grass Broom', 'price' => ' Rs. 57', 'qty' => ' Gala  Kingkong Grass Broom-Vf 1 pc ], 
['id' => ' 9459 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala LAXMI GRASS BROOM', 'price' => ' Rs. 71.25', 'qty' => ' Gala LAXMI GRASS BROOM-VF 1 pc ], 
['id' => ' 9460 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Cotton Handle Mop 1 Pc ', 'price' => ' Rs. 76.95', 'qty' => ' Scotch brite Cotton Handle Mop 1 Pc ], 
['id' => ' 9461 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala No Dust Broom 3x Longlasting 1 pc Pouch ', 'price' => ' Rs. 81.70', 'qty' => ' Gala No Dust Broom 3x Longlasting 1 pc Pouch ], 
['id' => ' 9462 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Scrub Pad Large Super Saver 3 Pcs ', 'price' => ' Rs. 180.50', 'qty' => ' Scotch brite Scrub Pad Large Super Saver 3 Pcs ], 
['id' => ' 9463 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Chandra Deck Mop 1 pc ', 'price' => ' Rs. 142.50', 'qty' => ' Gala Chandra Deck Mop 1 pc ], 
['id' => ' 9464 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Mop ', 'price' => ' Rs. 76', 'qty' => ' Gala Mop -  Quick Spin 1 pc ], 
['id' => ' 9465 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Non Scratch Sponge 1 Pc ', 'price' => ' Rs. 68.40', 'qty' => ' Scotch brite Non Scratch Sponge 1 Pc ], 
['id' => ' 9466 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Floor Cleaning Cloth 2 Pc ', 'price' => ' Rs. 115', 'qty' => ' Scotch brite Floor Cleaning Cloth 2 Pc ], 
['id' => ' 9467 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Premium Brooms ', 'price' => ' Rs. 144.90', 'qty' => ' Dash Premium Brooms - Ak 47 Double 1 pc ], 
['id' => ' 9468 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Clip `N' Fit Cotton Mop 1 pc ', 'price' => ' Rs. 23.75', 'qty' => ' Gala Clip `N' Fit Cotton Mop 1 pc ], 
['id' => ' 9469 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Bathroom Squeegee 1 Pc ', 'price' => ' Rs. 135', 'qty' => ' Scotch brite Bathroom Squeegee 1 Pc ], 
['id' => ' 9470 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Broom ', 'price' => ' Rs. 249', 'qty' => ' Dash Broom - Plastic Karata 1 pc ], 
['id' => ' 9471 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Trendy Sponge Wipe. 2 Pcs ', 'price' => ' Rs. 151.20', 'qty' => ' Scotch brite Trendy Sponge Wipe. 2 Pcs ], 
['id' => ' 9472 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Toilet Brush ', 'price' => ' Rs. 50', 'qty' => ' Dash Toilet Brush - Round With Stand 1 pc ], 
['id' => ' 9473 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala C.Double Hockey', 'price' => ' Rs. 71.25', 'qty' => ' Gala C.Double Hockey-Vf 1 pc ], 
['id' => ' 9474 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Jet Scrubber Brush 1 Pc ', 'price' => ' Rs. 134.10', 'qty' => ' Scotch brite Jet Scrubber Brush 1 Pc ], 
['id' => ' 9475 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Grass Broom ', 'price' => ' Rs. 1439.10', 'qty' => ' Dash Grass Broom - Black 1 pc ], 
['id' => ' 9476 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Premium Toilet Brush with Holder 1 Pc ', 'price' => ' Rs. 121.50', 'qty' => ' Scotch brite Premium Toilet Brush with Holder 1 Pc ], 
['id' => ' 9477 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Sln', 'name' => ' Sln   Cleaning Cloth ', 'price' => ' Rs. 28.50', 'qty' => ' Sln   Cleaning Cloth - Yellow medium 1 pc pack of 3 ], 
['id' => ' 9478 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Sponge Wipe Small 1 Pc ', 'price' => ' Rs. 90.25', 'qty' => ' Scotch brite Sponge Wipe Small 1 Pc ], 
['id' => ' 9479 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Wiper ', 'price' => ' Rs. 99', 'qty' => ' Gala Wiper - Floor Leader 1 pc ], 
['id' => ' 9480 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Kitchen Squeegee 1 Pc ', 'price' => ' Rs. 20.90', 'qty' => ' Scotch brite Kitchen Squeegee 1 Pc ], 
['id' => ' 9481 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Wiper ', 'price' => ' Rs. 305.10', 'qty' => ' Gala Wiper - Bath Room 1 pc ], 
['id' => ' 9482 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Grass Broom ', 'price' => ' Rs. 309', 'qty' => ' Dash Grass Broom - Red 1 pc ], 
['id' => ' 9483 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Refill ', 'price' => ' Rs. 90', 'qty' => ' Gala Refill - Mops Clip And Fit 1 pc ], 
['id' => ' 9484 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Wipe ', 'price' => ' Rs. 125.10', 'qty' => ' Gala Wipe - Kitchen Combo -3Pcs Pack 1 pc ], 
['id' => ' 9485 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gruhashobe', 'name' => ' Gruhashobe V', 'price' => ' Rs. 104.50', 'qty' => ' Gruhashobe V-Broom 1 pc ], 
['id' => ' 9486 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' 80.0', 'name' => ' 80.0 Cloth ', 'price' => ' Rs. 135', 'qty' => ' 80.0 Cloth - Kitchen 1 pc Pouch Pack of 3 ], 
['id' => ' 9487 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Dustpan 1 pc ', 'price' => ' Rs. 89.10', 'qty' => ' Gala Dustpan 1 pc ], 
['id' => ' 9488 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Double Sided Toilet Brush 1 Pc ', 'price' => ' Rs. 46', 'qty' => ' Scotch brite Double Sided Toilet Brush 1 Pc ], 
['id' => ' 9489 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala C. KHARATA ', 'price' => ' Rs. 114', 'qty' => ' Gala C. KHARATA -VF 1 pc ], 
['id' => ' 9490 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Daily', 'name' => ' Daily Dump Remix Powder 15 ltr ', 'price' => ' Rs. 63', 'qty' => ' Daily Dump Remix Powder 15 ltr ], 
['id' => ' 9491 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Household Scrubber Brush 1 Pc ', 'price' => ' Rs. 474.05', 'qty' => ' Scotch brite Household Scrubber Brush 1 Pc ], 
['id' => ' 9492 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gruhashobe', 'name' => ' Gruhashobe Scrubber ', 'price' => ' Rs. 36.90', 'qty' => ' Gruhashobe Scrubber - Handy 1 pc ], 
['id' => ' 9493 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Mopking ', 'price' => ' Rs. 57', 'qty' => ' Gala Mopking - Cotton 1 pc ], 
['id' => ' 9494 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Clean Brush ', 'price' => ' Rs. 42.75', 'qty' => ' Dash Clean Brush - Sink 1 pc ], 
['id' => ' 9495 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Kitchen Scrub Cloth 1 Pc ', 'price' => ' Rs. 157.50', 'qty' => ' Scotch brite Kitchen Scrub Cloth 1 Pc ], 
['id' => ' 9496 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Brush ', 'price' => ' Rs. 175.50', 'qty' => ' Scotch brite Brush - Toilet Bowl Set 1 pc ], 
['id' => ' 9497 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Brooms ', 'price' => ' Rs. 201.48', 'qty' => ' Dash Brooms - Royal Blue Flat 1 pc ], 
['id' => ' 9498 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Dash', 'name' => ' Dash Plastic Wiper 1 pc ', 'price' => ' Rs. 137.08', 'qty' => ' Dash Plastic Wiper 1 pc ], 
['id' => ' 9499 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Floor Squeegee 1 Pc ', 'price' => ' Rs. 67.50', 'qty' => ' Scotch brite Floor Squeegee 1 Pc ], 
['id' => ' 9500 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scotch', 'name' => ' Scotch brite Footlock Mop 1 Pc ', 'price' => ' Rs. 152.10', 'qty' => ' Scotch brite Footlock Mop 1 Pc ], 
['id' => ' 9501 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Gala', 'name' => ' Gala Brushtile ', 'price' => ' Rs. 161.10', 'qty' => ' Gala Brushtile - Hard 1 pc ], 
['id' => ' 9502 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' Scrubit', 'name' => ' Scrubit Scrub Pad ', 'price' => ' Rs. 98.10', 'qty' => ' Scrubit Scrub Pad - Medium 1 pc ], 
['id' => ' 9503 ', 'path' => ' HOME', 'main-cat' => ' Household', 'brand' => ' KMB', 'name' => ' KMB Drum ', 'price' => ' Rs. 80', 'qty' => ' KMB Drum - Blue 75 ltr ], 
